exchange,expiration,strike,multiplier,trading_class
MIAX,20260807,315.0,100,TSLA
MIAX,20260807,317.5,100,TSLA
MIAX,20260807,320.0,100,TSLA
MIAX,20260807,322.5,100,TSLA
MIAX,20260807,325.0,100,TSLA
MIAX,20260807,327.5,100,TSLA
MIAX,20260807,330.0,100,TSLA
MIAX,20260807,332.5,100,TSLA
MIAX,20260807,335.0,100,TSLA
MIAX,20260807,337.5,100,TSLA
MIAX,20260807,340.0,100,TSLA
MIAX,20260807,342.5,100,TSLA
MIAX,20260807,345.0,100,TSLA
MIAX,20260807,347.5,100,TSLA
MIAX,20260807,350.0,100,TSLA
MIAX,20260807,352.5,100,TSLA
MIAX,20260807,355.0,100,TSLA
MIAX,20260807,357.5,100,TSLA
MIAX,20260807,360.0,100,TSLA
MIAX,20260807,362.5,100,TSLA
MIAX,20260807,365.0,100,TSLA
MIAX,20260807,367.5,100,TSLA
MIAX,20260807,370.0,100,TSLA
MIAX,20260807,372.5,100,TSLA
MIAX,20260807,375.0,100,TSLA
MIAX,20260807,377.5,100,TSLA
MIAX,20260807,380.0,100,TSLA
MIAX,20260807,382.5,100,TSLA
MIAX,20260807,385.0,100,TSLA
MIAX,20260807,387.5,100,TSLA
MIAX,20260807,390.0,100,TSLA
MIAX,20260807,392.5,100,TSLA
MIAX,20260807,395.0,100,TSLA
MIAX,20260807,397.5,100,TSLA
MIAX,20260807,400.0,100,TSLA
MIAX,20260807,402.5,100,TSLA
MIAX,20260807,405.0,100,TSLA
MIAX,20260807,407.5,100,TSLA
MIAX,20260807,410.0,100,TSLA
MIAX,20260807,412.5,100,TSLA
MIAX,20260807,415.0,100,TSLA
MIAX,20260807,417.5,100,TSLA
MIAX,20260807,420.0,100,TSLA
MIAX,20260807,422.5,100,TSLA
MIAX,20260807,425.0,100,TSLA
MIAX,20260807,427.5,100,TSLA
MIAX,20260807,430.0,100,TSLA
MIAX,20260807,432.5,100,TSLA
MIAX,20260807,435.0,100,TSLA
MIAX,20260807,437.5,100,TSLA
MIAX,20260807,440.0,100,TSLA
MIAX,20260807,442.5,100,TSLA
MIAX,20260807,445.0,100,TSLA
MIAX,20260807,447.5,100,TSLA
MIAX,20260807,450.0,100,TSLA
MIAX,20260807,452.5,100,TSLA
MIAX,20260807,455.0,100,TSLA
MIAX,20260807,457.5,100,TSLA
MIAX,20260807,460.0,100,TSLA
MIAX,20260807,462.5,100,TSLA
MIAX,20260807,465.0,100,TSLA
MIAX,20260807,467.5,100,TSLA
MIAX,20260807,470.0,100,TSLA
MIAX,20260807,472.5,100,TSLA
MIAX,20260807,475.0,100,TSLA
MIAX,20260807,477.5,100,TSLA
MIAX,20260807,480.0,100,TSLA
MIAX,20260807,482.5,100,TSLA
MIAX,20260807,485.0,100,TSLA
MIAX,20260807,487.5,100,TSLA
MIAX,20260807,490.0,100,TSLA
MIAX,20260807,492.5,100,TSLA
MIAX,20260807,495.0,100,TSLA
MIAX,20260807,497.5,100,TSLA
MIAX,20260807,500.0,100,TSLA
MIAX,20260807,505.0,100,TSLA
MIAX,20260807,510.0,100,TSLA
MIAX,20260807,515.0,100,TSLA
MIAX,20260807,520.0,100,TSLA
MIAX,20260807,525.0,100,TSLA
MIAX,20260807,530.0,100,TSLA
MIAX,20260807,535.0,100,TSLA
MIAX,20260807,540.0,100,TSLA
MIAX,20260807,545.0,100,TSLA
MIAX,20260807,550.0,100,TSLA
MIAX,20260807,555.0,100,TSLA
MIAX,20260807,560.0,100,TSLA
MIAX,20260807,565.0,100,TSLA
MIAX,20260807,570.0,100,TSLA
MIAX,20260807,575.0,100,TSLA
MIAX,20260807,580.0,100,TSLA
MIAX,20260807,585.0,100,TSLA
MIAX,20260807,590.0,100,TSLA
MIAX,20260807,595.0,100,TSLA
MIAX,20260807,600.0,100,TSLA
MIAX,20260807,605.0,100,TSLA
MIAX,20260807,610.0,100,TSLA
MIAX,20260807,615.0,100,TSLA
MIAX,20260807,620.0,100,TSLA
MIAX,20260807,625.0,100,TSLA
MIAX,20260807,630.0,100,TSLA
MIAX,20260807,635.0,100,TSLA
MIAX,20260807,640.0,100,TSLA
MIAX,20260807,645.0,100,TSLA
MIAX,20260807,650.0,100,TSLA
MIAX,20260807,655.0,100,TSLA
MIAX,20260807,660.0,100,TSLA
MIAX,20260807,665.0,100,TSLA
MIAX,20260807,670.0,100,TSLA
MIAX,20260807,675.0,100,TSLA
MIAX,20260807,680.0,100,TSLA
MIAX,20260807,685.0,100,TSLA
MIAX,20260807,690.0,100,TSLA
MIAX,20260807,695.0,100,TSLA
MIAX,20260807,700.0,100,TSLA
MIAX,20260807,705.0,100,TSLA
MIAX,20260807,710.0,100,TSLA
MIAX,20260807,720.0,100,TSLA
MIAX,20260807,730.0,100,TSLA
MIAX,20260807,740.0,100,TSLA
MIAX,20260807,750.0,100,TSLA
MIAX,20260807,760.0,100,TSLA
MIAX,20260807,770.0,100,TSLA
MIAX,20260807,780.0,100,TSLA
MIAX,20260807,790.0,100,TSLA
MIAX,20260807,800.0,100,TSLA
MIAX,20260807,810.0,100,TSLA
MIAX,20260807,820.0,100,TSLA
MIAX,20260807,830.0,100,TSLA
MIAX,20260807,840.0,100,TSLA
MIAX,20260807,850.0,100,TSLA
MIAX,20260807,860.0,100,TSLA
MIAX,20260807,870.0,100,TSLA
MIAX,20260807,880.0,100,TSLA
MIAX,20260807,890.0,100,TSLA
MIAX,20260807,900.0,100,TSLA
MIAX,20260807,910.0,100,TSLA
MIAX,20260807,920.0,100,TSLA
MIAX,20260807,930.0,100,TSLA
MIAX,20260807,940.0,100,TSLA
MIAX,20260807,950.0,100,TSLA
MIAX,20260807,960.0,100,TSLA
MIAX,20260807,970.0,100,TSLA
MIAX,20260807,980.0,100,TSLA
MIAX,20260807,990.0,100,TSLA
MIAX,20260810,5.0,100,TSLA
MIAX,20260810,10.0,100,TSLA
MIAX,20260810,15.0,100,TSLA
MIAX,20260810,20.0,100,TSLA
MIAX,20260810,25.0,100,TSLA
MIAX,20260810,30.0,100,TSLA
MIAX,20260810,35.0,100,TSLA
MIAX,20260810,40.0,100,TSLA
MIAX,20260810,45.0,100,TSLA
MIAX,20260810,50.0,100,TSLA
MIAX,20260810,55.0,100,TSLA
MIAX,20260810,60.0,100,TSLA
MIAX,20260810,65.0,100,TSLA
MIAX,20260810,70.0,100,TSLA
MIAX,20260810,75.0,100,TSLA
MIAX,20260810,80.0,100,TSLA
MIAX,20260810,85.0,100,TSLA
MIAX,20260810,90.0,100,TSLA
MIAX,20260810,95.0,100,TSLA
MIAX,20260810,100.0,100,TSLA
MIAX,20260810,105.0,100,TSLA
MIAX,20260810,110.0,100,TSLA
MIAX,20260810,115.0,100,TSLA
MIAX,20260810,120.0,100,TSLA
MIAX,20260810,125.0,100,TSLA
MIAX,20260810,130.0,100,TSLA
MIAX,20260810,135.0,100,TSLA
MIAX,20260810,140.0,100,TSLA
MIAX,20260810,145.0,100,TSLA
MIAX,20260810,150.0,100,TSLA
MIAX,20260810,152.5,100,TSLA
MIAX,20260810,155.0,100,TSLA
MIAX,20260810,157.5,100,TSLA
MIAX,20260810,160.0,100,TSLA
MIAX,20260810,162.5,100,TSLA
MIAX,20260810,165.0,100,TSLA
MIAX,20260810,167.5,100,TSLA
MIAX,20260810,170.0,100,TSLA
MIAX,20260810,172.5,100,TSLA
MIAX,20260810,175.0,100,TSLA
MIAX,20260810,177.5,100,TSLA
MIAX,20260810,180.0,100,TSLA
MIAX,20260810,182.5,100,TSLA
MIAX,20260810,185.0,100,TSLA
MIAX,20260810,187.5,100,TSLA
MIAX,20260810,190.0,100,TSLA
MIAX,20260810,192.5,100,TSLA
MIAX,20260810,195.0,100,TSLA
MIAX,20260810,197.5,100,TSLA
MIAX,20260810,200.0,100,TSLA
MIAX,20260810,202.5,100,TSLA
MIAX,20260810,205.0,100,TSLA
MIAX,20260810,207.5,100,TSLA
MIAX,20260810,210.0,100,TSLA
MIAX,20260810,212.5,100,TSLA
MIAX,20260810,215.0,100,TSLA
MIAX,20260810,217.5,100,TSLA
MIAX,20260810,220.0,100,TSLA
MIAX,20260810,222.5,100,TSLA
MIAX,20260810,225.0,100,TSLA
MIAX,20260810,227.5,100,TSLA
MIAX,20260810,230.0,100,TSLA
MIAX,20260810,232.5,100,TSLA
MIAX,20260810,235.0,100,TSLA
MIAX,20260810,237.5,100,TSLA
MIAX,20260810,240.0,100,TSLA
MIAX,20260810,242.5,100,TSLA
MIAX,20260810,245.0,100,TSLA
MIAX,20260810,247.5,100,TSLA
MIAX,20260810,250.0,100,TSLA
MIAX,20260810,252.5,100,TSLA
MIAX,20260810,255.0,100,TSLA
MIAX,20260810,257.5,100,TSLA
MIAX,20260810,260.0,100,TSLA
MIAX,20260810,262.5,100,TSLA
MIAX,20260810,265.0,100,TSLA
MIAX,20260810,267.5,100,TSLA
MIAX,20260810,270.0,100,TSLA
MIAX,20260810,272.5,100,TSLA
MIAX,20260810,275.0,100,TSLA
MIAX,20260810,277.5,100,TSLA
MIAX,20260810,280.0,100,TSLA
MIAX,20260810,282.5,100,TSLA
MIAX,20260810,285.0,100,TSLA
MIAX,20260810,287.5,100,TSLA
MIAX,20260810,290.0,100,TSLA
MIAX,20260810,292.5,100,TSLA
MIAX,20260810,295.0,100,TSLA
MIAX,20260810,297.5,100,TSLA
MIAX,20260810,300.0,100,TSLA
MIAX,20260810,302.5,100,TSLA
MIAX,20260810,305.0,100,TSLA
MIAX,20260810,307.5,100,TSLA
MIAX,20260810,310.0,100,TSLA
MIAX,20260810,312.5,100,TSLA
MIAX,20260810,315.0,100,TSLA
MIAX,20260810,317.5,100,TSLA
MIAX,20260810,320.0,100,TSLA
MIAX,20260810,322.5,100,TSLA
MIAX,20260810,325.0,100,TSLA
MIAX,20260810,327.5,100,TSLA
MIAX,20260810,330.0,100,TSLA
MIAX,20260810,332.5,100,TSLA
MIAX,20260810,335.0,100,TSLA
MIAX,20260810,337.5,100,TSLA
MIAX,20260810,340.0,100,TSLA
MIAX,20260810,342.5,100,TSLA
MIAX,20260810,345.0,100,TSLA
MIAX,20260810,347.5,100,TSLA
MIAX,20260810,350.0,100,TSLA
MIAX,20260810,352.5,100,TSLA
MIAX,20260810,355.0,100,TSLA
MIAX,20260810,357.5,100,TSLA
MIAX,20260810,360.0,100,TSLA
MIAX,20260810,362.5,100,TSLA
MIAX,20260810,365.0,100,TSLA
MIAX,20260810,367.5,100,TSLA
MIAX,20260810,370.0,100,TSLA
MIAX,20260810,372.5,100,TSLA
MIAX,20260810,375.0,100,TSLA
MIAX,20260810,377.5,100,TSLA
MIAX,20260810,380.0,100,TSLA
MIAX,20260810,382.5,100,TSLA
MIAX,20260810,385.0,100,TSLA
MIAX,20260810,387.5,100,TSLA
MIAX,20260810,390.0,100,TSLA
MIAX,20260810,392.5,100,TSLA
MIAX,20260810,395.0,100,TSLA
MIAX,20260810,397.5,100,TSLA
MIAX,20260810,400.0,100,TSLA
MIAX,20260810,402.5,100,TSLA
MIAX,20260810,405.0,100,TSLA
MIAX,20260810,407.5,100,TSLA
MIAX,20260810,410.0,100,TSLA
MIAX,20260810,412.5,100,TSLA
MIAX,20260810,415.0,100,TSLA
MIAX,20260810,417.5,100,TSLA
MIAX,20260810,420.0,100,TSLA
MIAX,20260810,422.5,100,TSLA
MIAX,20260810,425.0,100,TSLA
MIAX,20260810,427.5,100,TSLA
MIAX,20260810,430.0,100,TSLA
MIAX,20260810,432.5,100,TSLA
MIAX,20260810,435.0,100,TSLA
MIAX,20260810,437.5,100,TSLA
MIAX,20260810,440.0,100,TSLA
MIAX,20260810,442.5,100,TSLA
MIAX,20260810,445.0,100,TSLA
MIAX,20260810,447.5,100,TSLA
MIAX,20260810,450.0,100,TSLA
MIAX,20260810,452.5,100,TSLA
MIAX,20260810,455.0,100,TSLA
MIAX,20260810,457.5,100,TSLA
MIAX,20260810,460.0,100,TSLA
MIAX,20260810,462.5,100,TSLA
MIAX,20260810,465.0,100,TSLA
MIAX,20260810,467.5,100,TSLA
MIAX,20260810,470.0,100,TSLA
MIAX,20260810,472.5,100,TSLA
MIAX,20260810,475.0,100,TSLA
MIAX,20260810,477.5,100,TSLA
MIAX,20260810,480.0,100,TSLA
MIAX,20260810,482.5,100,TSLA
MIAX,20260810,485.0,100,TSLA
MIAX,20260810,487.5,100,TSLA
MIAX,20260810,490.0,100,TSLA
MIAX,20260810,492.5,100,TSLA
MIAX,20260810,495.0,100,TSLA
MIAX,20260810,497.5,100,TSLA
MIAX,20260810,500.0,100,TSLA
MIAX,20260810,505.0,100,TSLA
MIAX,20260810,510.0,100,TSLA
MIAX,20260810,515.0,100,TSLA
MIAX,20260810,520.0,100,TSLA
MIAX,20260810,525.0,100,TSLA
MIAX,20260810,530.0,100,TSLA
MIAX,20260810,535.0,100,TSLA
MIAX,20260810,540.0,100,TSLA
MIAX,20260810,545.0,100,TSLA
MIAX,20260810,550.0,100,TSLA
MIAX,20260810,555.0,100,TSLA
MIAX,20260810,560.0,100,TSLA
MIAX,20260810,565.0,100,TSLA
MIAX,20260810,570.0,100,TSLA
MIAX,20260810,575.0,100,TSLA
MIAX,20260810,580.0,100,TSLA
MIAX,20260810,585.0,100,TSLA
MIAX,20260810,590.0,100,TSLA
MIAX,20260810,595.0,100,TSLA
MIAX,20260810,600.0,100,TSLA
MIAX,20260810,605.0,100,TSLA
MIAX,20260810,610.0,100,TSLA
MIAX,20260810,615.0,100,TSLA
MIAX,20260810,620.0,100,TSLA
MIAX,20260810,625.0,100,TSLA
MIAX,20260810,630.0,100,TSLA
MIAX,20260810,635.0,100,TSLA
MIAX,20260810,640.0,100,TSLA
MIAX,20260810,645.0,100,TSLA
MIAX,20260810,650.0,100,TSLA
MIAX,20260810,655.0,100,TSLA
MIAX,20260810,660.0,100,TSLA
MIAX,20260810,665.0,100,TSLA
MIAX,20260810,670.0,100,TSLA
MIAX,20260810,675.0,100,TSLA
MIAX,20260810,680.0,100,TSLA
MIAX,20260810,685.0,100,TSLA
MIAX,20260810,690.0,100,TSLA
MIAX,20260810,695.0,100,TSLA
MIAX,20260810,700.0,100,TSLA
MIAX,20260810,705.0,100,TSLA
MIAX,20260810,710.0,100,TSLA
MIAX,20260810,720.0,100,TSLA
MIAX,20260810,730.0,100,TSLA
MIAX,20260810,740.0,100,TSLA
MIAX,20260810,750.0,100,TSLA
MIAX,20260810,760.0,100,TSLA
MIAX,20260810,770.0,100,TSLA
MIAX,20260810,780.0,100,TSLA
MIAX,20260810,790.0,100,TSLA
MIAX,20260810,800.0,100,TSLA
MIAX,20260810,810.0,100,TSLA
MIAX,20260810,820.0,100,TSLA
MIAX,20260810,830.0,100,TSLA
MIAX,20260810,840.0,100,TSLA
MIAX,20260810,850.0,100,TSLA
MIAX,20260810,860.0,100,TSLA
MIAX,20260810,870.0,100,TSLA
MIAX,20260810,880.0,100,TSLA
MIAX,20260810,890.0,100,TSLA
MIAX,20260810,900.0,100,TSLA
MIAX,20260810,910.0,100,TSLA
MIAX,20260810,920.0,100,TSLA
MIAX,20260810,930.0,100,TSLA
MIAX,20260810,940.0,100,TSLA
MIAX,20260810,950.0,100,TSLA
MIAX,20260810,960.0,100,TSLA
MIAX,20260810,970.0,100,TSLA
MIAX,20260810,980.0,100,TSLA
MIAX,20260810,990.0,100,TSLA
MIAX,20260812,5.0,100,TSLA
MIAX,20260812,10.0,100,TSLA
MIAX,20260812,15.0,100,TSLA
MIAX,20260812,20.0,100,TSLA
MIAX,20260812,25.0,100,TSLA
MIAX,20260812,30.0,100,TSLA
MIAX,20260812,35.0,100,TSLA
MIAX,20260812,40.0,100,TSLA
MIAX,20260812,45.0,100,TSLA
MIAX,20260812,50.0,100,TSLA
MIAX,20260812,55.0,100,TSLA
MIAX,20260812,60.0,100,TSLA
MIAX,20260812,65.0,100,TSLA
MIAX,20260812,70.0,100,TSLA
MIAX,20260812,75.0,100,TSLA
MIAX,20260812,80.0,100,TSLA
MIAX,20260812,85.0,100,TSLA
MIAX,20260812,90.0,100,TSLA
MIAX,20260812,95.0,100,TSLA
MIAX,20260812,100.0,100,TSLA
MIAX,20260812,105.0,100,TSLA
MIAX,20260812,110.0,100,TSLA
MIAX,20260812,115.0,100,TSLA
MIAX,20260812,120.0,100,TSLA
MIAX,20260812,125.0,100,TSLA
MIAX,20260812,130.0,100,TSLA
MIAX,20260812,135.0,100,TSLA
MIAX,20260812,140.0,100,TSLA
MIAX,20260812,145.0,100,TSLA
MIAX,20260812,150.0,100,TSLA
MIAX,20260812,152.5,100,TSLA
MIAX,20260812,155.0,100,TSLA
MIAX,20260812,157.5,100,TSLA
MIAX,20260812,160.0,100,TSLA
MIAX,20260812,162.5,100,TSLA
MIAX,20260812,165.0,100,TSLA
MIAX,20260812,167.5,100,TSLA
MIAX,20260812,170.0,100,TSLA
MIAX,20260812,172.5,100,TSLA
MIAX,20260812,175.0,100,TSLA
MIAX,20260812,177.5,100,TSLA
MIAX,20260812,180.0,100,TSLA
MIAX,20260812,182.5,100,TSLA
MIAX,20260812,185.0,100,TSLA
MIAX,20260812,187.5,100,TSLA
MIAX,20260812,190.0,100,TSLA
MIAX,20260812,192.5,100,TSLA
MIAX,20260812,195.0,100,TSLA
MIAX,20260812,197.5,100,TSLA
MIAX,20260812,200.0,100,TSLA
MIAX,20260812,202.5,100,TSLA
MIAX,20260812,205.0,100,TSLA
MIAX,20260812,207.5,100,TSLA
MIAX,20260812,210.0,100,TSLA
MIAX,20260812,212.5,100,TSLA
MIAX,20260812,215.0,100,TSLA
MIAX,20260812,217.5,100,TSLA
MIAX,20260812,220.0,100,TSLA
MIAX,20260812,222.5,100,TSLA
MIAX,20260812,225.0,100,TSLA
MIAX,20260812,227.5,100,TSLA
MIAX,20260812,230.0,100,TSLA
MIAX,20260812,232.5,100,TSLA
MIAX,20260812,235.0,100,TSLA
MIAX,20260812,237.5,100,TSLA
MIAX,20260812,240.0,100,TSLA
MIAX,20260812,242.5,100,TSLA
MIAX,20260812,245.0,100,TSLA
MIAX,20260812,247.5,100,TSLA
MIAX,20260812,250.0,100,TSLA
MIAX,20260812,252.5,100,TSLA
MIAX,20260812,255.0,100,TSLA
MIAX,20260812,257.5,100,TSLA
MIAX,20260812,260.0,100,TSLA
MIAX,20260812,262.5,100,TSLA
MIAX,20260812,265.0,100,TSLA
MIAX,20260812,267.5,100,TSLA
MIAX,20260812,270.0,100,TSLA
MIAX,20260812,272.5,100,TSLA
MIAX,20260812,275.0,100,TSLA
MIAX,20260812,277.5,100,TSLA
MIAX,20260812,280.0,100,TSLA
MIAX,20260812,282.5,100,TSLA
MIAX,20260812,285.0,100,TSLA
MIAX,20260812,287.5,100,TSLA
MIAX,20260812,290.0,100,TSLA
MIAX,20260812,292.5,100,TSLA
MIAX,20260812,295.0,100,TSLA
MIAX,20260812,297.5,100,TSLA
MIAX,20260812,300.0,100,TSLA
MIAX,20260812,302.5,100,TSLA
MIAX,20260812,305.0,100,TSLA
MIAX,20260812,307.5,100,TSLA
MIAX,20260812,310.0,100,TSLA
MIAX,20260812,312.5,100,TSLA
MIAX,20260812,315.0,100,TSLA
MIAX,20260812,317.5,100,TSLA
MIAX,20260812,320.0,100,TSLA
MIAX,20260812,322.5,100,TSLA
MIAX,20260812,325.0,100,TSLA
MIAX,20260812,327.5,100,TSLA
MIAX,20260812,330.0,100,TSLA
MIAX,20260812,332.5,100,TSLA
MIAX,20260812,335.0,100,TSLA
MIAX,20260812,337.5,100,TSLA
MIAX,20260812,340.0,100,TSLA
MIAX,20260812,342.5,100,TSLA
MIAX,20260812,345.0,100,TSLA
MIAX,20260812,347.5,100,TSLA
MIAX,20260812,350.0,100,TSLA
MIAX,20260812,352.5,100,TSLA
MIAX,20260812,355.0,100,TSLA
MIAX,20260812,357.5,100,TSLA
MIAX,20260812,360.0,100,TSLA
MIAX,20260812,362.5,100,TSLA
MIAX,20260812,365.0,100,TSLA
MIAX,20260812,367.5,100,TSLA
MIAX,20260812,370.0,100,TSLA
MIAX,20260812,372.5,100,TSLA
MIAX,20260812,375.0,100,TSLA
MIAX,20260812,377.5,100,TSLA
MIAX,20260812,380.0,100,TSLA
MIAX,20260812,382.5,100,TSLA
MIAX,20260812,385.0,100,TSLA
MIAX,20260812,387.5,100,TSLA
MIAX,20260812,390.0,100,TSLA
MIAX,20260812,392.5,100,TSLA
MIAX,20260812,395.0,100,TSLA
MIAX,20260812,397.5,100,TSLA
MIAX,20260812,400.0,100,TSLA
MIAX,20260812,402.5,100,TSLA
MIAX,20260812,405.0,100,TSLA
MIAX,20260812,407.5,100,TSLA
MIAX,20260812,410.0,100,TSLA
MIAX,20260812,412.5,100,TSLA
MIAX,20260812,415.0,100,TSLA
MIAX,20260812,417.5,100,TSLA
MIAX,20260812,420.0,100,TSLA
MIAX,20260812,422.5,100,TSLA
MIAX,20260812,425.0,100,TSLA
MIAX,20260812,427.5,100,TSLA
MIAX,20260812,430.0,100,TSLA
MIAX,20260812,432.5,100,TSLA
MIAX,20260812,435.0,100,TSLA
MIAX,20260812,437.5,100,TSLA
MIAX,20260812,440.0,100,TSLA
MIAX,20260812,442.5,100,TSLA
MIAX,20260812,445.0,100,TSLA
MIAX,20260812,447.5,100,TSLA
MIAX,20260812,450.0,100,TSLA
MIAX,20260812,452.5,100,TSLA
MIAX,20260812,455.0,100,TSLA
MIAX,20260812,457.5,100,TSLA
MIAX,20260812,460.0,100,TSLA
MIAX,20260812,462.5,100,TSLA
MIAX,20260812,465.0,100,TSLA
MIAX,20260812,467.5,100,TSLA
MIAX,20260812,470.0,100,TSLA
MIAX,20260812,472.5,100,TSLA
MIAX,20260812,475.0,100,TSLA
MIAX,20260812,477.5,100,TSLA
MIAX,20260812,480.0,100,TSLA
MIAX,20260812,482.5,100,TSLA
MIAX,20260812,485.0,100,TSLA
MIAX,20260812,487.5,100,TSLA
MIAX,20260812,490.0,100,TSLA
MIAX,20260812,492.5,100,TSLA
MIAX,20260812,495.0,100,TSLA
MIAX,20260812,497.5,100,TSLA
MIAX,20260812,500.0,100,TSLA
MIAX,20260812,505.0,100,TSLA
MIAX,20260812,510.0,100,TSLA
MIAX,20260812,515.0,100,TSLA
MIAX,20260812,520.0,100,TSLA
MIAX,20260812,525.0,100,TSLA
MIAX,20260812,530.0,100,TSLA
MIAX,20260812,535.0,100,TSLA
MIAX,20260812,540.0,100,TSLA
MIAX,20260812,545.0,100,TSLA
MIAX,20260812,550.0,100,TSLA
MIAX,20260812,555.0,100,TSLA
MIAX,20260812,560.0,100,TSLA
MIAX,20260812,565.0,100,TSLA
MIAX,20260812,570.0,100,TSLA
MIAX,20260812,575.0,100,TSLA
MIAX,20260812,580.0,100,TSLA
MIAX,20260812,585.0,100,TSLA
MIAX,20260812,590.0,100,TSLA
MIAX,20260812,595.0,100,TSLA
MIAX,20260812,600.0,100,TSLA
MIAX,20260812,605.0,100,TSLA
MIAX,20260812,610.0,100,TSLA
MIAX,20260812,615.0,100,TSLA
MIAX,20260812,620.0,100,TSLA
MIAX,20260812,625.0,100,TSLA
MIAX,20260812,630.0,100,TSLA
MIAX,20260812,635.0,100,TSLA
MIAX,20260812,640.0,100,TSLA
MIAX,20260812,645.0,100,TSLA
MIAX,20260812,650.0,100,TSLA
MIAX,20260812,655.0,100,TSLA
MIAX,20260812,660.0,100,TSLA
MIAX,20260812,665.0,100,TSLA
MIAX,20260812,670.0,100,TSLA
MIAX,20260812,675.0,100,TSLA
MIAX,20260812,680.0,100,TSLA
MIAX,20260812,685.0,100,TSLA
MIAX,20260812,690.0,100,TSLA
MIAX,20260812,695.0,100,TSLA
MIAX,20260812,700.0,100,TSLA
MIAX,20260812,705.0,100,TSLA
MIAX,20260812,710.0,100,TSLA
MIAX,20260812,720.0,100,TSLA
MIAX,20260812,730.0,100,TSLA
MIAX,20260812,740.0,100,TSLA
MIAX,20260812,750.0,100,TSLA
MIAX,20260812,760.0,100,TSLA
MIAX,20260812,770.0,100,TSLA
MIAX,20260812,780.0,100,TSLA
MIAX,20260812,790.0,100,TSLA
MIAX,20260812,800.0,100,TSLA
MIAX,20260812,810.0,100,TSLA
MIAX,20260812,820.0,100,TSLA
MIAX,20260812,830.0,100,TSLA
MIAX,20260812,840.0,100,TSLA
MIAX,20260812,850.0,100,TSLA
MIAX,20260812,860.0,100,TSLA
MIAX,20260812,870.0,100,TSLA
MIAX,20260812,880.0,100,TSLA
MIAX,20260812,890.0,100,TSLA
MIAX,20260812,900.0,100,TSLA
MIAX,20260812,910.0,100,TSLA
MIAX,20260812,920.0,100,TSLA
MIAX,20260812,930.0,100,TSLA
MIAX,20260812,940.0,100,TSLA
MIAX,20260812,950.0,100,TSLA
MIAX,20260812,960.0,100,TSLA
MIAX,20260812,970.0,100,TSLA
MIAX,20260812,980.0,100,TSLA
MIAX,20260812,990.0,100,TSLA
MIAX,20260814,5.0,100,TSLA
MIAX,20260814,10.0,100,TSLA
MIAX,20260814,15.0,100,TSLA
MIAX,20260814,20.0,100,TSLA
MIAX,20260814,25.0,100,TSLA
MIAX,20260814,30.0,100,TSLA
MIAX,20260814,35.0,100,TSLA
MIAX,20260814,40.0,100,TSLA
MIAX,20260814,45.0,100,TSLA
MIAX,20260814,50.0,100,TSLA
MIAX,20260814,55.0,100,TSLA
MIAX,20260814,60.0,100,TSLA
MIAX,20260814,65.0,100,TSLA
MIAX,20260814,70.0,100,TSLA
MIAX,20260814,75.0,100,TSLA
MIAX,20260814,80.0,100,TSLA
MIAX,20260814,85.0,100,TSLA
MIAX,20260814,90.0,100,TSLA
MIAX,20260814,95.0,100,TSLA
MIAX,20260814,100.0,100,TSLA
MIAX,20260814,105.0,100,TSLA
MIAX,20260814,110.0,100,TSLA
MIAX,20260814,115.0,100,TSLA
MIAX,20260814,120.0,100,TSLA
MIAX,20260814,125.0,100,TSLA
MIAX,20260814,130.0,100,TSLA
MIAX,20260814,135.0,100,TSLA
MIAX,20260814,140.0,100,TSLA
MIAX,20260814,145.0,100,TSLA
MIAX,20260814,150.0,100,TSLA
MIAX,20260814,152.5,100,TSLA
MIAX,20260814,155.0,100,TSLA
MIAX,20260814,157.5,100,TSLA
MIAX,20260814,160.0,100,TSLA
MIAX,20260814,162.5,100,TSLA
MIAX,20260814,165.0,100,TSLA
MIAX,20260814,167.5,100,TSLA
MIAX,20260814,170.0,100,TSLA
MIAX,20260814,172.5,100,TSLA
MIAX,20260814,175.0,100,TSLA
MIAX,20260814,177.5,100,TSLA
MIAX,20260814,180.0,100,TSLA
MIAX,20260814,182.5,100,TSLA
MIAX,20260814,185.0,100,TSLA
MIAX,20260814,187.5,100,TSLA
MIAX,20260814,190.0,100,TSLA
MIAX,20260814,192.5,100,TSLA
MIAX,20260814,195.0,100,TSLA
MIAX,20260814,197.5,100,TSLA
MIAX,20260814,200.0,100,TSLA
MIAX,20260814,202.5,100,TSLA
MIAX,20260814,205.0,100,TSLA
MIAX,20260814,207.5,100,TSLA
MIAX,20260814,210.0,100,TSLA
MIAX,20260814,212.5,100,TSLA
MIAX,20260814,215.0,100,TSLA
MIAX,20260814,217.5,100,TSLA
MIAX,20260814,220.0,100,TSLA
MIAX,20260814,222.5,100,TSLA
MIAX,20260814,225.0,100,TSLA
MIAX,20260814,227.5,100,TSLA
MIAX,20260814,230.0,100,TSLA
MIAX,20260814,232.5,100,TSLA
MIAX,20260814,235.0,100,TSLA
MIAX,20260814,237.5,100,TSLA
MIAX,20260814,240.0,100,TSLA
MIAX,20260814,242.5,100,TSLA
MIAX,20260814,245.0,100,TSLA
MIAX,20260814,247.5,100,TSLA
MIAX,20260814,250.0,100,TSLA
MIAX,20260814,252.5,100,TSLA
MIAX,20260814,255.0,100,TSLA
MIAX,20260814,257.5,100,TSLA
